Incoming_Order_A,Incoming_Order_B,Incoming_Order_C
74,99,68
54,64,47
50,15,41
68,19,14
53,52,51
81,70,56
61,87,36
87,96,58
40,12,48
72,98,71
38,92,70
70,54,22
42,84,97
15,43,37
50,15,40
74,86,21
33,48,17
66,77,25
21,36,26
67,59,81
15,34,33
14,13,71
56,98,58
37,29,72
41,19,96
69,90,38
96,15,73
56,17,90
74,32,27
63,97,88
45,36,35
71,14,84
31,10,31
87,20,72
36,17,24
20,32,82
49,89,33
34,38,28
34,78,84
68,23,79
50,98,84
92,26,54
80,37,17
40,68,70
74,45,87
31,38,36
28,91,34
72,39,17
47,74,27
27,27,83
45,33,63
18,11,80
39,83,29
90,10,10
95,62,44
69,17,45
27,42,40
57,16,98
38,68,72
60,57,71
58,66,91
52,42,28
79,65,31
90,10,37
85,79,19
97,31,66
92,78,40
20,94,34
20,95,14
100,46,28
13,83,86
88,58,59
52,87,100
36,99,36
76,57,91
52,18,91
43,89,30
16,98,53
84,38,73
54,48,63
78,51,87
43,61,26
34,35,48
76,28,40
87,98,64
80,100,14
18,21,85
38,41,50
14,17,67
100,56,42
26,82,51
43,50,90
42,100,75
31,18,94
27,64,13
75,64,18
100,20,61
69,79,73
27,48,66
82,37,21
67,83,34
15,76,80
51,48,99
46,12,27
51,77,87
25,31,56
60,18,54
71,94,74
85,35,47
78,52,15
13,42,59
82,54,28
69,14,42
65,22,55
10,27,67
11,31,33
23,80,69
34,35,80
15,57,24
33,91,65
30,30,100
84,16,100
28,28,99
90,50,13
29,65,32
18,44,71
77,39,55
55,76,68
63,37,53
43,54,87
60,44,41
83,87,47
22,10,37
34,19,20
77,91,78
34,41,95
64,16,86
40,79,67
16,50,92
55,91,87
75,70,42
100,85,74
37,29,86
49,80,55
59,39,27
63,62,53
19,11,64
75,33,32
36,14,95
74,71,80
34,15,47
39,89,80
24,59,54
37,79,84
79,37,34
62,98,47
98,25,96
72,88,92
54,31,56
48,15,30
96,86,15
23,14,89
57,84,25
90,17,46
75,58,38
69,41,13
62,97,48
26,33,24
65,12,38
17,77,29
70,83,57
31,85,98
30,85,100
17,88,87
58,74,33
36,56,53
58,87,35
55,65,15
49,62,76
47,62,72
33,79,58
18,59,86
83,86,49
24,23,36
93,80,14
50,45,58
50,52,25
17,34,98
73,70,50
28,51,96
18,92,55
75,29,62
45,11,81
63,24,27
56,61,72
12,20,75
79,21,66
34,77,53
99,53,73
96,41,64
76,57,67
76,55,39
14,59,37
64,26,10
75,16,55
13,75,94
54,80,95
99,54,16
14,48,63
62,17,96
16,57,87
35,61,28
73,57,60
24,11,57
54,74,44
96,47,90
63,43,16
65,70,17
88,62,82
95,23,94
23,94,15
35,92,87
21,25,49
90,30,16
85,25,83
100,58,42
84,28,91
20,57,74
94,47,40
10,24,16
58,28,64
81,53,89
90,40,89
37,31,11
68,49,12
21,48,30
65,84,84
27,83,73
49,64,78
98,75,81
16,97,96
28,97,91
56,34,50
22,26,49
94,26,73
65,20,23
51,88,22
82,36,21
73,34,10
77,73,55
39,94,74
26,63,44
11,84,84
19,87,23
34,83,95
66,51,100
96,63,21
92,54,65
97,34,97
40,38,82
69,88,16
36,58,59
23,100,69
13,90,53
64,37,83
12,36,17
44,23,43
96,79,70
30,93,76
37,85,24
84,58,46
62,39,11
12,87,11
96,36,71
38,61,77
26,89,94
11,49,54
57,24,21
25,39,48
83,96,100
10,52,71
19,76,71
48,82,66
10,90,11
68,69,32
57,61,34
32,49,67
34,44,76
15,41,39
97,76,49
24,52,81
82,91,15
47,63,89
21,29,70
15,70,93
27,82,33
14,78,48
92,73,37
86,62,83
53,25,70
21,85,97
41,85,11
51,99,27
26,39,52
57,80,26
80,56,62
77,44,12
88,69,49
79,29,83
87,99,62
34,35,83
76,13,61
72,30,17
41,62,23
67,27,17
45,96,44
56,91,28
37,95,13
82,94,33
19,82,95
78,98,71
97,59,95
24,48,53
89,80,76
75,91,94
41,20,73
27,93,69
91,36,68
41,89,12
28,14,40
19,95,84
72,47,68
13,32,68
53,100,51
57,71,25
60,45,64
97,59,12
80,95,83
75,38,15
89,75,27
97,62,89
40,37,93
76,78,29
66,84,35
83,55,81
85,80,51
93,91,36
84,11,100
35,73,94
65,59,87
33,74,20
84,21,24
52,73,38
34,39,89
22,66,40
23,72,14
27,24,52
55,91,100
28,17,60
79,85,22
33,18,21
33,47,25
68,40,57
100,86,51
59,23,84
76,78,49
43,33,86
16,56,61
27,30,60
98,33,11
55,63,63
99,26,32
40,82,96
88,91,23
35,82,30
54,89,100
60,75,89
83,66,92
87,100,22
54,57,100
97,11,63
24,79,10
13,14,32
46,38,75
41,41,37
35,50,92
62,98,19
70,93,12
92,13,84
88,94,92
77,51,78
96,39,69
52,23,52
61,28,80
23,37,88
18,77,63
99,100,41
96,89,10
94,77,94
99,80,20
83,73,55
20,23,55
59,50,72
72,89,33
53,28,65
10,85,20
88,28,41
31,52,39
65,87,80
72,44,74
37,51,11
64,15,57
45,20,92
60,91,16
19,73,25
12,18,15
40,62,65
60,78,63
56,24,58
63,82,38
68,69,15
55,76,49
42,75,88
45,29,21
83,53,34
57,34,10
69,44,65
18,48,58
52,88,56
91,71,78
50,29,22
23,18,19
15,25,83
27,96,67
93,33,19
73,34,39
12,50,69
16,36,73
49,71,22
65,99,73
71,55,98
86,62,36
31,22,70
32,96,54
14,77,35
87,11,78
31,20,47
16,72,38
93,52,82
53,20,87
17,59,71
43,19,60
62,65,100
25,57,50
26,97,38
41,47,43
39,81,56
49,91,92
38,39,97
53,29,24
59,11,12
97,20,69
55,82,20
14,40,69
41,36,97
13,29,75
94,72,15
49,84,25
67,26,18
18,73,61
37,68,62
23,22,20
43,28,75
43,81,59
34,18,84
46,37,71
39,72,37
77,67,76
63,35,32
99,59,63
27,100,60
39,88,39
70,28,44
55,67,82
39,94,36
63,29,94
14,20,21
83,83,87
74,15,94
46,79,28
72,66,81
97,38,80
49,13,64
30,29,50
72,20,48
28,67,53
87,78,89
98,10,33
20,27,19
16,32,63
18,40,100
58,42,28
86,97,35
95,28,99
10,11,89
97,52,61
24,11,55
51,96,21
43,54,38
71,55,85
39,56,75
38,89,77
31,71,74
38,38,80
24,31,33
21,64,10
24,73,50
34,64,85
91,56,31
17,83,59
98,66,39
82,86,91
62,64,99
99,98,13
37,44,25
81,72,86
91,33,96
55,76,15
88,81,12
41,68,79
71,43,22
31,74,34
72,31,95
80,15,10
50,11,56
20,63,76
16,51,52
73,29,39
56,22,31
20,89,51
32,64,91
52,81,66
46,29,90
29,25,69
44,24,58
70,53,80
26,25,33
57,84,27
76,54,78
79,60,59
21,95,66
14,23,64
90,35,54
29,28,16
79,22,19
69,14,74
74,59,25
84,49,90
60,21,54
17,42,63
43,91,11
15,62,59
30,46,82
32,98,13
95,72,31
20,44,28
84,10,85
40,68,62
82,73,62
96,72,95
91,65,93
37,25,77
79,65,59
63,85,31
62,100,28
15,34,73
57,75,25
29,31,69
97,76,18
49,99,90
65,65,75
61,88,96
52,33,63
68,20,75
18,49,55
23,18,22
30,64,87
17,23,90
86,81,24
86,53,52
99,87,10
59,80,95
95,43,41
17,32,42
51,61,75
50,35,11
68,97,10
58,97,77
85,91,83
19,34,87
18,33,94
11,52,100
82,32,92
23,81,11
17,64,59
73,25,64
14,31,12
34,81,71
55,42,81
13,41,71
62,99,53
57,29,42
48,95,25
93,41,49
48,67,43
83,39,73
15,26,37
18,41,24
42,69,40
23,20,100
72,51,10
81,68,92
47,16,24
39,62,83
93,14,19
86,18,47
64,99,27
77,75,79
67,74,83
11,34,15
24,24,38
63,18,52
11,12,10
75,85,44
43,17,92
21,31,31
48,85,71
79,14,22
41,47,43
13,31,44
31,61,12
41,35,77
28,60,19
22,68,96
64,13,35
21,42,76
86,24,64
56,13,44
79,57,15
44,61,67
15,80,23
18,16,10
49,32,39
82,76,36
18,69,47
24,50,84
97,48,13
86,23,74
86,36,25
19,81,34
72,37,68
18,87,54
50,46,59
97,52,90
62,42,37
51,14,20
49,73,66
46,79,19
96,21,100
25,68,95
37,53,39
16,30,74
67,31,60
31,94,73
72,63,25
73,90,40
53,51,70
72,74,32
17,26,48
22,39,87
16,19,73
91,75,37
78,94,70
54,50,86
31,97,88
29,29,66
15,25,63
63,58,63
16,87,57
93,65,39
31,44,86
46,63,35
21,77,43
63,35,78
79,30,96
89,78,53
49,16,10
77,22,70
42,12,97
36,72,53
53,87,30
54,64,62
15,44,48
28,66,94
70,80,43
67,33,33
93,72,34
63,11,83
19,71,11
49,51,23
51,97,47
63,30,73
74,66,26
48,43,17
79,74,92
17,75,98
13,12,69
75,24,22
78,48,42
28,87,39
80,75,26
17,100,55
95,14,44
27,10,19
28,44,11
54,28,62
29,51,30
80,21,42
66,10,75
85,79,22
74,90,77
80,51,54
56,96,55
27,32,45
99,12,71
28,94,32
31,48,30
66,83,69
49,87,86
21,24,21
21,23,19
33,89,17
92,99,82
91,11,44
83,15,11
67,34,10
64,83,49
64,85,84
53,85,75
17,28,45
88,55,89
71,82,41
60,82,79
25,98,20
24,84,74
35,60,85
69,95,96
44,60,51
51,39,31
20,23,54
84,17,34
12,100,29
77,36,31
88,41,37
77,10,59
19,47,50
47,70,46
40,89,63
19,51,12
94,81,14
85,19,84
60,90,49
99,27,29
84,42,12
53,32,32
20,10,17
48,61,63
42,43,43
21,62,61
81,78,89
80,52,34
27,21,28
23,40,38
32,31,66
11,47,96
81,92,69
63,42,69
80,18,75
18,35,78
31,18,95
65,82,14
89,55,52
30,98,88
36,91,85
18,31,84
29,53,48
40,96,79
10,60,71
37,64,43
60,69,48
23,38,34
88,64,18
53,72,79
31,22,68
11,34,40
36,46,49
20,80,32
92,25,40
28,71,53
62,60,66
72,74,29
77,43,38
52,18,47
77,38,73
39,20,89
26,90,14
14,79,80
32,89,82
94,57,53
72,46,91
39,11,26
54,12,84
42,13,50
87,71,77
33,46,66
35,16,41
27,43,27
60,40,56
57,31,50
23,78,25
72,13,71
92,87,31
53,29,84
62,98,14
60,72,29
89,26,18
11,46,22
11,40,49
89,96,19
63,32,34
62,20,53
12,92,53
95,87,37
61,58,29
90,43,65
78,82,91
68,66,13
99,87,98
27,47,73
21,73,98
71,66,94
67,49,31
60,91,85
76,80,79
63,100,94
42,44,54
98,25,84
43,23,12
93,91,32
59,60,57
42,98,51
89,50,52
21,56,34
53,33,67
44,18,17
90,29,13
15,95,100
43,96,19
87,98,68
55,71,28
15,89,34
18,78,18
73,20,55
59,29,89
63,53,91
50,32,63
84,60,27
39,92,18
58,59,38
25,48,37
75,90,30
60,25,95
17,46,11
21,68,10
44,94,86
24,38,100
80,69,99
12,83,18
35,30,84
43,100,46
78,20,60
50,45,44
23,84,59
41,10,54
84,85,94
47,65,37
54,86,15
91,61,62
68,56,70
13,82,29
70,58,52
39,29,92
17,47,62
59,63,10
30,46,11
43,44,98
37,22,68
85,28,68
17,21,29
62,84,92
61,88,44
32,30,25
24,82,10
63,58,12
65,81,99
76,11,12
37,46,70
79,28,97
95,25,14
46,90,54
87,76,80
69,34,50
61,73,47
82,27,69
37,11,33
35,34,91
60,65,74
15,12,33
55,44,21
44,47,72
78,73,47
37,98,93
14,10,20
42,84,32
52,31,42
61,41,10
92,19,21
45,48,12
82,93,14
86,42,88
77,67,38
40,66,49
33,18,79
77,20,51
76,48,52
45,99,79
59,49,76
52,39,87
44,27,37
55,15,21
61,20,72
71,43,69
49,99,58
28,94,52
58,40,72
37,98,19
52,54,16
71,66,48
62,87,78
69,87,77
93,67,19
28,46,79
69,55,35
84,11,98
12,100,68
36,56,75
93,28,72
47,72,77
88,46,70
13,48,84
17,87,84
29,24,59
29,21,52
53,90,97
60,61,64
17,96,18
94,62,86
38,99,72
84,81,13
24,36,22
37,28,44
96,21,27
20,34,59
43,46,66
75,75,40
59,51,59
10,95,34
37,90,86
17,56,58
10,96,67
15,96,72
52,93,85
67,29,24
52,25,95
47,67,88
100,98,35
29,46,71
63,32,45
77,23,64
29,39,21
38,65,63
52,37,57
81,85,70
45,18,37
93,81,83
11,97,76
44,60,47
68,68,93
79,59,98
85,59,88
13,15,43
81,84,31
87,96,45
37,59,51
97,74,84
91,72,35
38,82,50
45,81,80
24,60,13
49,34,87
82,17,26
97,66,51
48,40,91
42,80,46
74,60,72
61,90,47
22,76,11
54,48,96
14,72,82
48,27,50
43,91,86
16,10,88
71,58,34
83,18,94
28,78,88
17,19,54
28,70,96
43,39,61
56,28,97
22,51,97
14,52,32
32,28,43
68,90,90
64,77,94
80,55,53
73,58,99
11,11,20
83,21,62
50,76,69
59,56,76
68,87,52
62,24,54
21,68,38
31,67,71
58,86,70
67,65,93
26,72,61
59,11,20
60,58,82
37,42,48
85,95,46
97,98,97
34,65,75
23,16,46
27,75,50
46,40,95
63,47,46
55,40,12
70,51,81
92,71,24
36,81,18
69,76,18
11,61,10
66,83,66
93,95,34
96,30,36
67,38,77
64,79,43
63,84,68
27,12,56
94,26,49
50,53,67
24,46,64
11,47,74
60,98,40
87,73,73
42,15,15
100,55,23
18,10,94
93,99,29
93,74,40
90,54,46
79,56,65
21,63,85
41,85,98
41,87,91
66,24,58
73,22,74
90,24,69
22,74,92
24,88,27
77,11,30
50,50,57
26,81,33
67,68,89
49,17,71
26,57,41
83,54,78
30,77,85
93,63,23
49,79,52
70,70,39
24,18,85
47,85,36
73,68,31
17,76,64
61,11,88
91,99,71
25,57,89
86,29,55
33,47,82
44,13,58
71,56,45
69,71,22
28,59,84
71,79,56
19,87,77
84,48,59
73,12,85
40,32,57
53,59,37
99,73,97
16,44,10
23,70,46
43,32,74
84,73,87
42,70,67
14,45,47
91,28,45
25,87,23
19,24,28
37,47,75
20,31,81
57,45,48
56,97,74
74,51,14
78,51,51
71,30,83
38,52,58
26,40,13
65,77,82
30,37,56
32,49,24
77,90,87
25,71,10
23,17,97
31,83,16
33,85,56
10,39,11
97,96,38
100,60,86
75,88,31
59,83,34
28,30,10
84,11,39
74,39,78
93,11,33
83,61,37
30,13,82
87,68,20
58,52,90
16,28,65
23,87,65
100,67,28
83,18,32
18,87,48
44,32,65
98,15,65
62,51,14
27,86,13
10,60,48
61,67,13
98,90,52
56,18,83
50,100,43
37,92,55
85,89,35
35,34,11
91,99,96
76,99,85
28,13,45
36,15,92
82,95,12
28,55,11
12,50,99
59,26,35
62,19,97
23,47,84
34,42,11
13,32,51
14,60,32
15,58,26
43,35,17
33,17,44
24,41,92
40,72,87
89,35,96
22,84,23
58,25,32
72,88,12
66,25,46
11,90,81
90,19,73
88,46,78
28,85,100
71,24,83
84,69,63
91,68,43
77,34,27
62,59,96
39,33,13
12,39,52
38,21,55
99,35,78
82,25,44
18,26,44
84,48,39
24,60,59
64,37,48
38,97,44
58,41,29
52,70,58
91,84,89
29,30,85
31,31,86
77,76,37
70,92,76
60,68,77
33,36,87
15,96,89
26,96,79
68,91,81
90,82,61
61,21,93
100,19,75
71,91,80
79,79,34
33,64,92
81,34,21
27,12,19
76,67,86
62,80,29
100,59,40
82,23,68
61,13,26
67,82,97
53,58,46
22,30,69
39,71,53
80,43,97
67,38,57
19,34,22
99,37,45
43,74,69
80,24,30
33,87,33
12,57,65
69,71,66
98,67,84
73,20,86
12,42,74
10,99,82
21,53,48
76,61,89
77,64,36
27,82,13
100,49,63
96,84,86
64,26,84
92,96,36
74,72,91
81,48,88
42,91,82
31,46,12
85,25,59
35,36,96
43,13,43
34,49,85
12,45,89
57,85,55
48,34,62
78,99,76
28,63,72
60,27,18
64,57,15
54,22,25
31,83,78
17,12,67
94,84,54
18,86,26
50,67,63
45,25,83
94,90,62
61,15,21
35,89,44
59,55,80
46,90,61
59,23,75
90,10,67
70,59,27
19,40,65
74,73,65
43,38,70
24,98,17
73,82,39
10,62,79
25,66,29
58,22,46
55,55,48
11,27,93
55,86,42
38,100,34
82,17,28
84,25,28
33,55,38
59,36,80
10,44,19
83,66,100
14,36,92
33,92,88
42,97,96
96,29,65
84,61,86
82,54,32
11,22,60
80,87,70
79,48,36
52,85,28
45,39,28
90,48,80
29,95,33
58,61,43
89,70,54
21,98,58
59,27,78
78,66,91
34,48,95
70,21,38
29,14,24
35,100,20
41,60,56
85,91,74
43,35,68
17,60,85
87,17,25
57,63,68
41,95,77
88,87,26
62,47,49
98,77,16
61,45,19
44,29,74
37,13,48
44,27,74
52,61,44
40,68,44
79,46,99
24,23,91
94,75,79
30,77,35
73,18,32
100,53,56
35,10,21
78,70,83
27,62,83
30,81,15
65,67,90
36,73,94
96,15,33
97,48,23
43,96,67
46,61,67
75,47,15
61,62,95
78,31,70
28,40,38
30,22,56
30,32,57
24,84,79
42,20,92
22,12,89
63,94,75
96,81,44
59,51,65
78,41,50
42,12,53
62,67,12
71,98,61
84,93,28
67,50,91
75,75,68
83,63,91
82,51,88
91,67,61
31,84,87
31,71,28
42,39,50
51,96,26
74,97,60
21,73,46
30,99,33
63,93,50
18,66,56
92,25,99
67,25,53
38,11,69
57,67,89
36,40,40
65,70,74
16,51,64
87,74,71
31,10,83
11,77,79
68,33,65
70,42,55
64,72,89
50,43,91
16,19,97
46,44,87
87,27,77
32,93,13
38,56,32
52,82,44
35,100,61
37,51,29
42,25,36
55,19,94
55,67,46
64,41,92
30,53,43
31,15,24
63,87,74
24,95,47
52,41,86
20,92,66
47,72,84
95,16,76
12,60,27
95,68,68
84,16,37
22,44,100
47,13,29
74,49,26
61,21,41
89,66,20
34,41,49
18,59,11
69,22,30
10,56,37
23,64,20
48,34,89
50,18,23
17,10,45
14,41,89
53,19,33
58,45,82
54,46,13
32,47,76
50,73,32
40,100,75
24,22,19
41,45,77
30,81,81
29,11,57
51,28,99
51,83,45
17,30,18
84,79,14
90,12,67
67,82,70
35,100,71
99,69,14
56,87,41
54,100,42
94,89,58
40,63,37
94,44,80
63,70,16
78,27,69
49,82,25
41,11,77
33,53,47
11,76,42
95,32,65
23,32,81
75,28,90
72,65,100
69,47,85
36,99,31
63,53,100
56,41,24
50,88,94
84,29,54
22,68,30
87,67,35
51,75,26
13,30,57
94,62,99
37,82,31
97,41,97
96,13,76
79,85,69
95,46,89
99,50,10
22,97,85
90,42,74
20,38,60
35,89,23
10,33,47
25,77,56
51,88,43
87,28,15
68,77,94
13,52,96
72,41,83
77,57,66
41,26,78
38,14,51
34,45,59
44,64,10
41,13,67
44,43,49
57,34,84
78,61,100
29,23,79
15,63,66
28,78,86
79,56,75
28,16,59
65,73,84
48,82,13
91,44,60
11,43,64
11,55,42
92,79,26
82,72,37
69,49,31
38,59,66
84,74,60
26,25,70
72,52,63
48,13,15
56,11,92
94,98,80
15,79,71
12,73,97
98,30,37
46,14,32
54,33,23
94,15,83
70,73,41
26,22,95
96,60,32
84,69,84
82,52,99
11,79,75
39,67,23
10,23,91
23,19,55
89,86,99
53,25,80
11,72,92
81,64,65
40,10,29
10,40,37
77,61,74
86,70,42
82,84,92
18,52,90
34,41,53
50,52,42
81,85,84
62,63,84
15,55,79
72,58,69
19,17,77
35,43,73
15,39,32
