Incoming_Order_A,Incoming_Order_B,Incoming_Order_C
56,58,41
78,42,69
80,61,94
95,71,60
66,72,66
51,51,52
57,42,100
27,47,94
93,46,12
72,53,50
28,78,40
30,88,24
45,70,36
98,44,75
79,69,54
12,13,38
36,40,93
19,52,73
11,15,35
78,93,82
72,36,100
27,81,74
47,83,53
45,87,82
68,34,58
12,19,62
86,49,97
27,69,95
46,68,63
46,63,30
35,67,55
41,84,49
35,82,40
14,68,64
10,11,18
82,57,20
33,89,98
35,68,96
50,98,44
13,65,99
35,13,75
30,48,94
91,40,40
52,82,86
82,76,65
36,55,86
11,76,17
24,52,41
59,98,49
17,13,83
75,76,32
66,72,10
71,53,45
70,62,93
25,64,23
40,20,78
77,22,96
61,69,32
91,91,24
21,33,41
63,73,36
87,75,34
62,90,53
64,86,60
55,67,10
42,90,86
23,97,22
66,12,79
11,45,17
83,91,79
87,93,43
55,84,31
16,14,79
56,79,15
48,12,50
91,98,91
85,95,92
64,32,52
44,78,85
38,80,70
17,95,33
98,66,42
79,13,94
11,63,90
19,14,97
44,71,30
75,99,23
35,26,21
14,89,53
21,76,33
46,98,96
47,75,54
95,69,75
43,18,100
99,39,49
49,20,11
41,42,11
84,11,52
78,82,68
57,14,19
78,57,29
59,51,76
10,30,74
91,50,97
72,31,76
95,61,86
25,22,64
41,34,72
12,87,74
86,36,25
92,91,44
46,50,46
40,55,45
49,84,27
73,32,48
26,22,77
92,62,100
15,91,16
50,64,87
36,51,81
62,83,53
62,39,37
60,41,53
15,56,45
62,22,91
83,72,35
64,12,18
87,32,55
70,67,26
29,42,31
87,65,73
39,48,90
33,97,91
12,17,83
33,89,81
14,29,83
37,12,39
24,76,66
15,44,26
69,21,87
71,15,97
86,78,32
57,75,16
41,75,76
48,97,93
91,12,86
67,61,11
80,98,49
24,93,45
73,72,48
11,92,22
45,73,79
95,96,73
53,26,65
81,41,94
98,13,75
72,57,39
58,88,84
91,17,96
48,42,24
57,38,58
97,53,80
42,90,42
25,87,43
74,20,73
82,93,60
66,52,66
44,62,28
51,89,68
34,29,55
70,59,69
33,97,36
72,63,22
37,37,86
78,46,20
44,35,20
18,70,51
94,23,47
37,76,96
83,15,47
84,94,39
99,39,39
71,49,32
31,73,77
33,21,12
17,10,68
42,51,15
47,19,31
54,21,18
79,51,79
89,36,29
71,90,71
11,38,53
31,94,94
30,44,24
19,68,53
78,96,18
36,23,26
40,81,16
58,65,41
66,33,71
89,99,35
96,31,38
31,79,14
41,83,37
68,51,87
14,17,61
40,81,98
39,49,72
45,26,22
20,15,24
20,84,45
99,80,25
44,81,12
54,13,30
83,17,46
31,60,56
21,64,29
78,81,25
46,55,72
23,41,18
33,74,41
97,30,83
15,99,51
40,81,66
49,77,28
77,58,18
22,67,98
76,14,43
90,83,62
80,45,32
30,19,100
88,95,61
65,38,57
46,84,90
46,80,11
92,71,76
94,42,39
85,27,69
56,57,85
40,77,49
71,37,24
90,47,53
90,86,40
79,21,31
27,55,65
71,41,29
70,98,54
59,30,50
94,32,43
76,47,43
43,99,29
15,43,43
27,89,24
81,24,74
86,82,85
99,52,36
44,69,74
30,70,95
83,21,22
31,13,54
87,55,69
37,33,57
61,73,21
89,23,46
61,15,47
45,82,49
76,76,20
95,47,33
95,33,52
32,86,89
60,34,80
45,90,82
33,35,10
81,58,87
72,63,27
21,64,93
76,50,20
27,98,19
19,46,47
61,12,85
56,52,69
34,44,86
31,87,37
36,81,36
53,60,29
26,56,89
13,56,100
45,54,21
91,46,57
95,58,42
85,22,82
72,60,90
25,25,88
19,66,87
88,58,49
84,10,79
89,95,15
88,68,32
13,64,64
87,70,34
78,32,95
26,69,65
82,48,95
32,78,96
24,98,64
67,98,95
61,87,50
40,55,13
60,13,14
41,18,41
64,29,28
48,27,91
72,51,21
78,28,57
85,22,99
20,85,100
84,82,24
69,63,47
75,93,72
29,79,42
89,16,69
26,62,25
77,100,54
89,78,33
53,99,88
91,80,15
44,13,73
44,86,79
33,21,21
91,55,24
44,64,84
72,95,91
89,96,99
96,67,77
46,28,80
14,53,32
17,72,86
35,72,11
32,61,23
19,35,43
51,19,45
36,78,49
45,36,87
81,40,74
44,57,50
16,55,76
20,41,20
71,74,34
83,30,75
46,26,94
85,17,62
50,78,32
17,60,72
99,25,93
52,66,37
30,58,53
72,95,22
26,89,86
91,68,61
14,88,12
49,69,27
52,92,95
15,23,69
53,86,12
19,44,91
59,72,11
51,89,11
28,63,10
39,49,13
12,82,45
55,32,38
93,34,40
59,77,50
75,89,99
33,47,85
37,19,83
55,98,73
52,67,54
38,25,61
71,49,13
27,87,31
23,53,21
14,12,72
76,90,29
37,25,85
36,34,31
25,80,93
60,92,99
42,55,54
41,30,89
58,29,28
31,17,17
18,32,76
51,93,19
96,53,84
94,78,80
37,32,15
77,97,22
79,20,67
93,64,44
90,41,35
95,15,42
57,91,35
44,34,90
76,90,95
32,78,75
28,33,57
20,54,77
81,35,88
65,79,16
43,88,21
51,26,20
76,61,31
32,30,89
57,30,81
67,19,34
28,78,78
40,30,97
93,34,76
42,60,63
97,88,71
56,94,21
55,42,98
59,42,17
61,14,37
50,49,63
89,59,65
65,88,28
78,98,17
23,59,69
71,89,34
99,43,77
26,18,57
66,25,28
82,60,91
35,18,60
63,48,91
80,66,65
53,95,75
40,39,33
82,29,74
61,78,36
58,36,53
39,40,10
56,57,42
63,55,14
92,41,30
63,68,49
47,23,22
77,16,97
97,74,34
97,42,27
96,19,92
26,13,74
41,82,88
12,79,28
87,79,31
93,94,90
47,84,100
40,71,97
72,13,55
32,59,45
34,97,46
18,51,78
43,27,31
76,38,80
43,11,68
62,88,51
62,25,19
51,71,52
20,18,94
68,87,94
64,84,63
76,89,86
40,88,38
12,95,59
91,100,64
60,42,12
18,88,26
42,90,19
80,81,94
46,11,13
20,82,98
78,52,31
55,24,20
49,76,50
45,53,81
28,47,49
82,26,89
21,23,34
100,94,53
45,45,80
55,47,87
84,96,51
32,17,69
39,25,80
32,50,67
70,81,28
35,42,87
76,40,86
68,23,47
20,48,70
15,82,48
84,19,62
80,24,57
12,33,22
11,94,95
18,55,30
43,85,90
99,15,32
13,14,31
31,93,72
28,13,89
14,30,26
47,28,51
93,14,26
89,47,99
80,87,54
52,89,85
53,80,44
70,51,14
43,36,36
30,66,95
87,58,11
13,39,70
17,56,98
86,64,45
83,89,38
83,98,32
70,36,45
12,71,24
58,11,39
60,49,56
70,39,53
41,73,64
91,41,84
36,18,38
24,56,97
39,99,25
100,93,93
60,72,55
91,69,43
25,74,43
56,67,37
41,21,48
71,69,10
91,90,11
90,33,33
28,79,57
47,81,27
85,61,54
46,84,62
20,92,64
78,27,81
54,36,65
49,63,69
28,99,62
24,30,43
95,29,28
47,33,68
81,84,30
19,96,62
54,51,87
84,92,60
32,82,24
22,50,61
62,88,88
62,35,27
90,70,65
58,17,10
58,70,64
70,19,92
34,74,21
72,14,33
37,34,93
78,34,28
70,22,76
58,81,61
98,39,30
65,68,82
69,39,53
86,25,86
84,79,54
70,27,81
99,83,46
88,33,87
57,25,82
99,68,52
13,56,22
31,35,11
94,56,61
80,37,26
47,59,74
69,34,18
71,45,29
86,99,17
57,47,67
41,13,56
60,53,90
44,39,98
84,82,26
52,76,64
29,55,90
39,76,98
13,52,88
89,38,36
32,47,91
78,59,40
75,23,68
92,61,73
69,27,15
63,67,22
18,59,41
38,36,28
19,24,12
42,69,92
25,90,34
74,33,56
82,79,41
66,81,92
44,62,94
28,84,36
86,92,77
44,27,46
49,27,33
66,48,68
39,84,13
26,48,59
83,20,97
31,23,72
33,75,35
84,87,100
52,99,83
90,86,10
36,29,78
71,74,80
24,76,46
78,91,80
83,21,84
96,92,22
58,19,15
64,93,86
63,13,20
52,92,74
21,45,51
69,33,95
97,80,53
25,67,53
83,99,72
41,55,44
13,25,67
92,73,89
61,64,44
19,12,13
43,68,32
81,19,89
47,11,68
21,48,66
79,42,40
56,21,82
50,28,37
29,82,14
59,30,98
63,80,27
80,30,28
71,22,61
54,65,40
46,59,76
89,38,70
83,79,98
58,46,87
81,84,49
64,31,88
26,66,69
87,24,73
48,67,98
95,15,32
25,72,81
42,64,68
73,12,70
34,67,46
13,78,21
87,36,86
28,64,25
47,81,66
65,55,57
72,41,42
73,74,20
14,30,70
33,79,71
33,30,80
22,21,32
81,64,90
39,58,35
51,37,73
22,52,62
96,33,45
13,68,36
73,29,27
73,41,70
61,89,84
96,37,38
78,93,35
68,52,26
54,34,87
76,38,98
46,56,29
63,29,55
70,16,50
37,48,64
29,73,54
72,16,37
66,43,87
62,55,36
92,19,39
22,51,66
21,17,37
10,57,36
69,49,54
27,27,68
48,16,56
65,75,80
63,33,28
80,37,56
87,62,90
22,28,54
31,63,96
59,18,68
95,99,15
47,70,31
41,54,65
72,84,56
57,98,79
82,98,31
53,87,80
37,63,80
44,24,49
82,32,74
57,54,97
70,90,82
24,29,19
68,67,84
43,57,67
56,49,16
91,97,44
44,35,100
72,47,87
79,20,13
25,97,30
78,50,68
92,91,13
82,77,50
32,47,65
90,64,65
67,38,90
61,24,57
12,79,51
89,56,38
31,50,51
63,23,27
58,20,22
31,91,10
66,66,36
30,41,84
68,16,12
34,39,73
69,26,94
92,17,85
96,79,72
24,63,55
16,41,61
45,48,56
84,73,36
30,77,54
65,15,37
23,39,93
66,12,43
14,47,36
70,15,60
20,82,50
12,76,63
55,55,49
32,51,68
72,32,13
16,55,88
21,80,66
100,62,57
69,92,33
27,22,58
31,21,40
56,10,37
22,63,18
48,21,44
86,26,63
52,51,98
27,17,49
85,80,72
61,75,57
55,54,25
78,74,20
65,55,21
31,63,17
63,11,27
58,74,69
36,71,38
33,71,15
37,93,74
55,68,78
28,95,89
15,51,79
47,53,87
93,68,82
92,39,72
49,90,58
77,14,73
94,82,76
68,79,81
54,60,78
87,68,64
43,16,31
45,79,70
60,76,48
91,31,90
88,76,82
21,86,46
94,29,73
100,74,63
47,71,29
77,85,85
16,82,80
95,63,88
63,86,27
49,93,31
13,28,46
51,37,95
17,16,100
95,54,61
20,20,94
81,61,38
65,84,98
72,88,43
25,51,44
91,17,65
28,57,25
79,49,88
41,92,93
23,30,66
12,72,21
55,10,50
32,27,28
72,91,22
22,77,71
14,20,32
81,66,43
75,13,41
30,82,85
50,73,86
32,78,18
54,77,34
55,84,55
15,49,82
90,25,11
30,19,59
50,88,14
49,85,59
20,60,95
57,83,21
96,90,21
61,25,54
53,35,34
35,56,11
40,88,21
57,11,82
30,46,95
17,28,99
96,32,53
49,50,25
53,23,71
34,100,96
57,37,50
41,83,31
66,58,75
99,80,22
36,50,19
55,61,67
74,68,18
74,18,22
80,10,96
47,53,68
20,31,100
97,70,80
39,21,11
85,13,28
87,79,21
78,39,62
98,71,92
96,27,83
29,29,81
36,14,72
61,75,30
44,59,96
64,38,14
64,45,31
52,70,54
87,80,86
69,17,86
90,35,21
59,99,79
24,85,36
65,52,79
57,74,86
99,75,44
37,90,73
85,56,93
40,40,52
57,47,76
31,68,10
17,39,13
96,85,57
49,87,36
43,12,27
22,73,23
19,34,34
24,64,36
65,84,76
67,82,21
92,16,67
91,36,27
85,36,66
64,24,15
60,83,48
41,41,78
64,46,31
18,63,93
100,60,30
71,41,98
49,74,38
80,30,66
99,18,23
10,95,81
32,32,26
34,78,12
49,80,42
12,71,36
46,17,93
92,15,30
88,33,67
13,96,15
33,83,91
14,25,67
37,71,52
20,19,18
45,87,99
79,63,78
38,39,94
53,34,62
24,12,50
74,100,20
15,36,10
34,82,49
34,88,50
23,79,30
15,44,38
14,61,33
93,34,33
62,21,93
20,76,78
44,53,42
82,47,53
48,75,92
22,33,79
81,37,27
57,54,40
51,52,15
74,38,38
61,71,93
63,21,11
78,76,90
49,62,75
33,29,11
39,61,56
83,50,42
59,29,63
71,25,85
16,12,88
81,30,90
39,88,94
52,38,93
87,96,75
45,73,47
73,67,68
90,46,45
64,24,29
97,77,48
15,20,94
40,75,26
49,26,11
88,18,35
34,84,83
21,79,77
12,28,89
90,96,76
75,23,66
70,21,85
51,97,66
59,40,83
96,80,37
75,82,88
88,73,25
70,13,40
92,17,32
23,35,84
38,98,27
99,85,22
83,51,44
90,73,54
43,69,66
37,84,26
36,41,63
64,79,43
81,54,72
55,67,97
41,12,24
74,60,81
24,83,10
26,51,11
41,31,23
12,34,23
39,52,99
39,93,21
28,25,71
87,61,91
45,30,77
49,30,10
61,18,69
58,77,65
45,35,49
77,40,87
33,57,58
44,49,97
31,65,47
63,88,57
19,12,16
15,80,93
97,48,93
47,25,95
55,19,59
80,88,52
89,84,89
27,66,99
62,88,78
92,19,62
40,18,12
24,97,100
64,76,95
64,96,86
92,77,40
50,100,82
78,83,73
90,18,18
64,52,21
50,63,57
83,93,61
39,23,36
40,41,97
55,72,22
93,46,38
89,41,65
22,86,17
96,16,11
96,50,100
48,95,59
78,92,68
17,83,55
96,98,60
65,53,14
51,50,81
14,41,58
52,12,34
18,86,11
14,49,26
98,22,40
88,19,99
75,90,91
17,41,61
63,11,74
11,83,43
80,51,28
10,89,78
81,36,34
14,71,71
24,18,35
13,71,66
56,77,82
33,89,48
73,15,18
24,22,48
16,47,75
82,78,79
76,18,59
31,59,83
52,61,91
50,70,86
58,82,38
95,74,58
66,22,63
22,77,94
24,22,77
15,14,77
76,57,28
60,51,32
90,46,54
37,94,23
37,98,67
25,25,67
60,89,57
42,75,66
18,42,20
97,64,100
50,32,73
44,38,86
18,36,16
58,24,26
58,39,85
86,94,73
54,55,76
34,85,15
43,39,38
68,14,73
34,27,43
74,62,94
66,51,52
43,20,19
37,68,35
82,91,46
12,35,26
46,25,47
92,74,87
94,32,69
27,36,60
59,61,49
53,27,90
32,67,53
52,59,64
33,96,33
56,91,31
39,49,10
64,53,92
74,71,32
35,38,98
42,25,33
95,82,80
68,13,69
73,18,58
57,87,26
95,83,85
68,88,96
89,87,24
70,94,27
92,98,48
23,79,14
24,12,14
72,81,19
64,16,23
96,50,17
62,65,28
78,75,69
36,55,63
64,88,44
82,44,80
50,46,26
13,61,54
46,98,30
11,95,72
52,28,73
44,15,95
86,91,24
81,20,20
60,92,96
39,67,20
34,69,94
97,94,81
93,39,26
75,27,85
97,18,12
15,79,61
40,63,47
49,41,42
88,49,80
100,74,49
17,78,84
42,15,10
47,65,58
30,74,68
55,30,39
89,42,87
26,95,71
44,44,25
64,23,40
64,58,21
53,59,62
21,59,88
69,47,100
98,16,60
70,59,13
54,23,83
84,31,55
14,38,23
13,50,20
92,14,79
61,46,14
36,12,37
40,52,86
36,60,66
69,85,58
25,89,93
26,26,55
18,62,51
79,25,96
80,64,13
86,29,63
40,70,80
39,96,60
28,16,26
65,43,43
79,73,72
100,13,80
81,51,41
13,40,25
87,81,22
22,49,70
55,25,80
70,36,100
11,94,75
47,80,79
44,23,11
45,80,54
90,67,71
95,100,13
85,55,37
71,57,54
97,72,73
18,35,10
87,11,16
84,10,33
65,74,35
88,24,14
15,16,19
70,59,32
47,48,98
41,26,100
20,47,68
17,10,95
14,28,98
37,91,89
45,72,97
70,39,45
16,60,41
82,62,11
20,77,32
88,51,64
49,75,30
94,23,69
29,13,52
63,53,45
90,21,25
12,88,66
38,82,87
74,61,39
96,57,80
89,39,93
83,56,96
38,24,30
59,11,71
40,44,41
63,89,73
46,91,97
56,16,21
12,27,58
14,52,36
95,18,25
83,58,56
67,50,18
97,93,87
86,87,17
21,95,20
30,79,29
81,66,48
93,81,90
57,77,92
95,72,66
14,94,80
17,99,85
34,78,61
98,74,28
48,79,37
16,64,48
83,48,31
77,35,15
56,67,84
53,23,39
34,25,54
82,40,39
20,63,72
47,86,53
83,93,24
46,28,87
60,38,50
50,65,10
90,50,33
58,23,19
35,100,14
87,43,79
62,88,67
64,85,34
56,76,11
42,47,77
23,31,36
46,41,74
30,22,95
55,77,36
86,53,60
65,48,27
43,26,61
30,23,85
39,94,79
75,45,96
14,47,59
76,97,70
89,18,60
65,25,19
77,45,49
40,76,20
73,36,43
79,38,73
12,22,46
19,47,94
44,80,49
75,18,13
15,17,74
56,32,33
58,93,32
68,54,39
12,84,19
16,14,71
34,98,88
31,86,49
18,12,10
50,29,88
96,27,31
98,97,50
53,40,32
30,85,15
24,82,58
93,73,16
89,44,18
70,28,88
93,59,18
24,98,60
39,76,13
100,83,74
84,36,17
90,36,31
44,25,80
38,60,51
65,42,19
82,46,34
56,63,37
42,31,47
75,18,52
31,50,32
32,24,86
48,51,28
19,57,14
69,21,66
94,59,67
28,25,18
65,65,92
49,57,70
80,34,54
99,28,43
99,73,61
88,38,20
30,10,76
48,89,89
45,52,18
31,10,65
64,15,91
20,32,82
22,29,99
13,16,89
74,71,30
58,47,37
37,42,92
94,21,53
53,11,46
35,33,74
39,12,38
57,99,50
30,42,50
17,82,24
49,84,15
95,99,71
67,70,15
79,30,31
42,61,83
15,14,59
93,41,43
62,74,41
20,41,17
69,88,13
83,68,28
67,11,53
17,57,87
75,59,66
52,74,39
46,37,54
25,18,35
84,40,10
23,24,19
12,73,12
71,75,12
57,59,74
15,37,64
53,72,15
19,35,65
59,93,14
83,70,61
34,64,34
55,81,88
91,68,31
31,34,81
69,66,93
59,35,51
51,29,75
99,16,78
37,31,43
54,92,73
28,53,88
14,83,60
93,36,13
46,12,67
70,25,99
97,60,42
43,12,26
96,37,35
12,98,85
90,59,25
59,89,11
17,19,29
22,18,36
17,97,27
92,66,17
32,18,66
52,61,39
51,49,45
22,12,68
49,55,57
85,42,59
48,66,35
57,86,60
87,86,38
38,74,66
40,19,97
55,91,80
18,96,56
52,23,27
13,81,15
54,64,100
22,56,77
15,99,77
99,93,70
78,72,17
75,12,79
56,29,97
76,87,30
47,73,48
97,16,27
37,62,91
57,99,60
57,78,99
44,75,30
95,80,80
17,78,27
43,80,38
61,15,31
77,25,29
97,77,80
96,36,73
85,40,32
54,67,47
12,52,65
33,72,16
58,72,35
24,60,91
65,29,100
88,77,16
92,69,28
61,11,30
53,67,52
96,40,24
90,57,100
86,30,22
16,11,57
87,44,40
20,90,64
93,92,28
28,17,36
62,36,66
94,18,57
19,59,80
15,36,50
96,86,45
95,27,22
13,46,37
38,46,99
47,35,16
86,93,29
27,41,19
46,94,76
64,18,53
71,98,39
56,91,35
69,33,74
43,89,59
11,39,74
78,63,53
31,67,14
95,84,25
81,21,61
48,25,55
70,50,10
55,16,46
88,56,59
87,48,30
94,91,30
29,79,85
39,58,75
90,55,11
51,60,66
97,59,99
32,66,28
65,47,74
